2025-04-03 08:57:45,211 - DEBUG - Encoded logger is now configured to rewrite file on each run.
2025-04-03 08:57:45,322 - DEBUG - 
=== Current State Vector ===
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.25       0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  1.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.5        0.        ]]
2025-04-03 08:58:01,322 - DEBUG - 
=== Current State Vector ===
[[0.1        0.52012557 0.         0.         0.6        0.49126548
  0.         1.         0.85       0.5693732  0.         0.
  0.775      0.42121276 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  1.         0.         0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.25       0.         1.         0.
  0.         0.         0.         1.         0.         0.
